collection_field,domain,biographical_category,reuse_category,form_mappings
YesNo_applicant,unknown',contact_info',,"i485/Pt8Line14_YesNo[0]
i485/Pt8Line14_YesNo[1]
i485/Pt8Line15_YesNo[0]
i485/Pt8Line15_YesNo[1]
i485/Pt8Line16_YesNo[0]
i485/Pt8Line16_YesNo[1]
i485/Pt8Line17_YesNo[0]
i485/Pt8Line17_YesNo[1]
i485/Pt8Line18_YesNo[0]
i485/Pt8Line18_YesNo[1]
i485/Pt8Line19_YesNo[0]
i485/Pt8Line19_YesNo[1]
i485/Pt8Line1_YesNo[0]
i485/Pt8Line1_YesNo[1]
i485/Pt8Line20_YesNo[0]
i485/Pt8Line20_YesNo[1]
i485/Pt8Line21_YesNo[0]
i485/Pt8Line21_YesNo[1]
i485/Pt8Line22_YesNo[0]
i485/Pt8Line22_YesNo[1]
i485/Pt8Line23_YesNo[0]
i485/Pt8Line23_YesNo[1]
i485/Pt8Line24a_YesNo[0]
i485/Pt8Line24a_YesNo[1]
i485/Pt8Line24b_YesNo[0]
i485/Pt8Line24b_YesNo[1]
i485/Pt8Line24c_YesNo[0]
i485/Pt8Line24c_YesNo[1]
i485/Pt8Line25_YesNo[0]
i485/Pt8Line25_YesNo[1]
i485/Pt8Line26_YesNo[0]
i485/Pt8Line26_YesNo[1]
i485/Pt8Line27_YesNo[0]
i485/Pt8Line27_YesNo[1]
i485/Pt8Line28_YesNo[0]
i485/Pt8Line28_YesNo[1]
i485/Pt8Line29_YesNo[0]
i485/Pt8Line29_YesNo[1]
i485/Pt8Line30_YesNo[0]
i485/Pt8Line30_YesNo[1]
i485/Pt8Line31_YesNo[0]
i485/Pt8Line31_YesNo[1]
i485/Pt8Line32_YesNo[0]
i485/Pt8Line32_YesNo[1]
i485/Pt8Line33_YesNo[0]
i485/Pt8Line33_YesNo[1]
i485/Pt8Line34_YesNo[0]
i485/Pt8Line34_YesNo[1]
i485/Pt8Line35_YesNo[0]
i485/Pt8Line35_YesNo[1]
i485/Pt8Line36_YesNo[0]
i485/Pt8Line36_YesNo[1]
i485/Pt8Line37_YesNo[0]
i485/Pt8Line37_YesNo[1]
i485/Pt8Line38_YesNo[0]
i485/Pt8Line38_YesNo[1]
i485/Pt8Line39_YesNo[0]
i485/Pt8Line39_YesNo[1]
i485/Pt8Line40_YesNo[0]
i485/Pt8Line40_YesNo[1]
i485/Pt8Line41_YesNo[0]
i485/Pt8Line41_YesNo[1]
i485/Pt8Line42_YesNo[0]
i485/Pt8Line42_YesNo[1]
i485/Pt8Line43_YesNo[0]
i485/Pt8Line43_YesNo[1]
i485/Pt8Line44_YesNo[0]
i485/Pt8Line44_YesNo[1]
i485/Pt8Line45_YesNo[0]
i485/Pt8Line45_YesNo[1]
i485/Pt8Line46a_YesNo[0]
i485/Pt8Line46a_YesNo[1]
i485/Pt8Line46b_YesNo[0]
i485/Pt8Line46b_YesNo[1]
i485/Pt8Line46c_YesNo[0]
i485/Pt8Line46c_YesNo[1]
i485/Pt8Line46d_YesNo[0]
i485/Pt8Line46d_YesNo[1]
i485/Pt8Line46e_YesNo[0]
i485/Pt8Line46e_YesNo[1]
i485/Pt8Line47_YesNo[0]
i485/Pt8Line47_YesNo[1]
i485/Pt8Line48a_YesNo[0]
i485/Pt8Line48a_YesNo[1]
i485/Pt8Line48b_YesNo[0]
i485/Pt8Line48b_YesNo[1]
i485/Pt8Line48c_YesNo[0]
i485/Pt8Line48c_YesNo[1]
i485/Pt8Line48d_YesNo[0]
i485/Pt8Line48d_YesNo[1]
i485/Pt8Line48e_YesNo[0]
i485/Pt8Line48e_YesNo[1]
i485/Pt8Line49_YesNo[0]
i485/Pt8Line49_YesNo[1]
i485/Pt8Line50_YesNo[0]
i485/Pt8Line50_YesNo[1]
i485/Pt8Line51a_YesNo[0]
i485/Pt8Line51a_YesNo[1]
i485/Pt8Line51b_YesNo[0]
i485/Pt8Line51b_YesNo[1]
i485/Pt8Line51c_YesNo[0]
i485/Pt8Line51c_YesNo[1]
i485/Pt8Line51d_YesNo[0]
i485/Pt8Line51d_YesNo[1]
i485/Pt8Line51e_YesNo[0]
i485/Pt8Line51e_YesNo[1]
i485/Pt8Line51f_YesNo[0]
i485/Pt8Line51f_YesNo[1]
i485/Pt8Line52_YesNo[0]
i485/Pt8Line52_YesNo[1]
i485/Pt8Line53_YesNo[0]
i485/Pt8Line53_YesNo[1]
i485/Pt8Line54_YesNo[0]
i485/Pt8Line54_YesNo[1]
i485/Pt8Line55_YesNo[0]
i485/Pt8Line55_YesNo[1]
i485/Pt8Line56_YesNo[0]
i485/Pt8Line56_YesNo[1]
i485/Pt8Line57_YesNo[0]
i485/Pt8Line57_YesNo[1]
i485/Pt8Line58a_YesNo[0]
i485/Pt8Line58a_YesNo[1]
i485/Pt8Line58b_YesNo[0]
i485/Pt8Line58b_YesNo[1]
i485/Pt8Line58c_YesNo[0]
i485/Pt8Line58c_YesNo[1]
i485/Pt8Line58d_YesNo[0]
i485/Pt8Line58d_YesNo[1]
i485/Pt8Line58e_YesNo[0]
i485/Pt8Line58e_YesNo[1]
i485/Pt8Line59_YesNo[0]
i485/Pt8Line59_YesNo[1]
i485/Pt8Line60_YesNo[0]
i485/Pt8Line60_YesNo[1]
i485/Pt8Line61_YesNo[0]
i485/Pt8Line61_YesNo[1]
i485/Pt8Line68a_YesNo[0]
i485/Pt8Line68a_YesNo[1]
i485/Pt8Line68b_YesNo[0]
i485/Pt8Line68b_YesNo[1]
i485/Pt8Line69a_YesNo[0]
i485/Pt8Line69a_YesNo[1]
i485/Pt8Line69b_YesNo[0]
i485/Pt8Line69b_YesNo[1]
i485/Pt8Line70_YesNo[0]
i485/Pt8Line70_YesNo[1]
i485/Pt8Line71_YesNo[0]
i485/Pt8Line71_YesNo[1]
i485/Pt8Line72_YesNo[0]
i485/Pt8Line72_YesNo[1]
i485/Pt8Line73_YesNo[0]
i485/Pt8Line73_YesNo[1]
i485/Pt8Line74_YesNo[0]
i485/Pt8Line74_YesNo[1]
i485/Pt8Line75_YesNo[0]
i485/Pt8Line75_YesNo[1]
i485/Pt8Line76_YesNo[0]
i485/Pt8Line76_YesNo[1]
i485/Pt8Line77_YesNo[0]
i485/Pt8Line77_YesNo[1]
i485/Pt8Line78a_YesNo[0]
i485/Pt8Line78a_YesNo[1]
i485/Pt8Line78b_YesNo[0]
i485/Pt8Line78b_YesNo[1]
i485/Pt8Line79a_YesNo[0]
i485/Pt8Line79a_YesNo[1]
i485/Pt8Line79b_YesNo[0]
i485/Pt8Line79b_YesNo[1]
i485/Pt8Line80_YesNo[0]
i485/Pt8Line80_YesNo[1]
i485/Pt8Line81_YesNo[0]
i485/Pt8Line81_YesNo[1]
i485/Pt8Line82_YesNo[0]
i485/Pt8Line82_YesNo[1]
i485/Pt8Line83_YesNo[0]
i485/Pt8Line83_YesNo[1]
i485/Pt8Line84_YesNo[0]
i485/Pt8Line84_YesNo[1]
i485/Pt8Line85a_YesNo[0]
i485/Pt8Line85a_YesNo[1]
i485/Pt8Line85b_YesNo[0]
i485/Pt8Line85b_YesNo[1]
i485/Pt8Line85c_YesNo[0]
i485/Pt8Line85c_YesNo[1]
i485/Pt8Line86a_YesNo[0]
i485/Pt8Line86a_YesNo[1]
i485/Pt9Line1_YesNo[0]
i485/Pt9Line1_YesNo[1]
i765/PtLine29_YesNo[0]
i765/PtLine29_YesNo[1]
i765/PtLine30b_YesNo[0]
i765/PtLine30b_YesNo[1]"
YesNo_applicant_children,unknown',family_info',,"i485/Pt6Line11_YesNo[0]
i485/Pt6Line11_YesNo[1]
i485/Pt6Line16_YesNo[0]
i485/Pt6Line16_YesNo[1]
i485/Pt6Line6_YesNo[0]
i485/Pt6Line6_YesNo[1]"
Yes_applicant,immigration',unknown',,"i130/Part4Line1_Yes[0]
i130/Pt1Line3_Yes[0]
i130/Pt1Line4_Yes[0]
i130/Pt2Line11_Yes[0]
i130/Pt2Line36_Yes[0]
i130/Pt2Line41_Yes[0]
i130/Pt4Line10_Yes[0]
i130/Pt4Line20_Yes[0]
i130/Pt4Line28_Yes[0]"
ZipCode_applicant_address,biographical',contact_info',,"i130/Pt2Line10_ZipCode[0]
i130/Pt2Line12_ZipCode[0]
i130/Pt2Line14_ZipCode[0]
i130/Pt4Line11_ZipCode[0]
i130/Pt4Line12e_ZipCode[0]
i130/Pt4Line26_ZipCode[0]
i130/Pt4Line57_ZipCode[0]
i485/Pt12Line3_ZipCode[0]
i485/Pt1Line12_ZipCode[0]
i485/Pt1Line13_ZipCode[0]
i485/Pt3Line12_ZipCode[0]
i485/Pt3Line20_ZipCode[0]
i485/Pt3Line5_ZipCode[0]
i485/Pt3Line7_ZipCode[0]
i485/Pt3Line9_ZipCode[0]
i693/P1Line2_ZipCode[0]
i765/Pt2Line5_ZipCode[0]
i765/Pt2Line7_ZipCode[0]
i765/Pt6Line3e_ZipCode[0]"
ZipCode_applicant_employment,employment',contact_info',,"i130/Pt2Line41_ZipCode[0]
i130/Pt2Line45_ZipCode[0]
i485/Pt3Line16_ZipCode[0]"
ZipCode_preparer_address,biographical',contact_info',,"i130/Pt7Line3_ZipCode[0]
i130/Pt8Line3_ZipCode[0]
i485/Pt11Line3_ZipCode[0]
i765/Pt5Line3e_ZipCode[0]"
ZipCode_unknown_address,biographical',contact_info',,"i693/Pt7Line3_ZipCode[0]
i693/Pt7Line4_ZipCode[0]
i693/Pt9Line2_ZipCode[0]"
checkbox_applicant,biographical',core_identity',,"i130/Pt2Line23a_checkbox[0]
i130/Pt2Line23b_checkbox[0]
i130/Pt2Line23c_checkbox[0]"
other_applicant,immigration',contact_info',,i485/Pt2Line25d_other[0]
place_entry_applicant,unknown',contact_info',,i765/place_entry[0]
section_1_applicant,unknown',unknown',,i765/section_1[0]
section_2_applicant,unknown',unknown',,i765/section_2[0]
section_3_applicant,unknown',unknown',,i765/section_3[0]
